PetID,AdoptionSpeed
e402f3b2f,4
487bbfb6d,1
5d3d1070a,4
ad90d4962,4
51e25fe8b,3
a27b7e4b1,2
0a84451ae,3
dee6cea2a,1
1539be087,4
ca7c6095a,2
25ffa1850,1
4a1274da0,2
36c4871dc,4
11c222a3c,2
7bb136045,1
30319970f,4
c7575df7b,2
d2fa7a847,1
f3b52a69c,4
bdff3528c,4
f2a6e7dac,4
a8cfb849e,2
155e1f0ca,2
d9c54752f,4
b04b200fa,1
2cc0c6dee,2
541904323,4
07227963b,2
b054e635f,4
b279ec774,2
ae089cd20,2
43ff07bab,4
29bf0cb2c,4
bbf029a0a,2
6e4724604,4
bed5b657b,2
2aac4b61a,4
2fcbb6376,4
b0c918c91,4
a9bc357f0,4
7b052d37d,3
be6435852,4
fb8efea32,1
742dcad55,2
02a2a622c,1
1c3793826,3
85ef0faa4,2
d1a577692,4
d07d9ab13,2
c001a0b58,1
000fb9572,2
559e15485,1
728a08a8b,4
55247ed35,2
0753ad1cd,3
8ee223a17,1
6c4af5f08,2
af49cf598,2
4a93b3e4e,1
13a1e27a5,2
b9dd5cfcf,2
8489f930c,3
1ca147dd8,4
f7eb5dd36,1
55f8f6120,2
485772d7e,2
24731a12c,4
ca35f4b19,2
f53be74bd,3
c93c0faa3,1
7998c5869,2
cc628c147,4
3485ea1db,1
151481179,2
a8f735068,4
b5f846518,1
46c44f7bc,4
e0ad66343,4
bef935312,3
4525391a7,4
d2dbc61fd,2
5c89ffa58,1
1cce33a82,2
c05b74b05,4
350a14e36,3
22a91e143,4
716167b76,3
f904be121,1
0fe10670c,1
c5aeec694,2
94b587221,2
059d8d91f,1
5ad497d30,1
c2f8022f3,1
89f229ee8,4
e0a797901,4
73ab55e8c,4
b504fc3b5,2
b9590d4de,4
2619f003d,4
00a1f270a,4
121abd2ba,3
3b4ac67f0,3
e1cd176b5,4
a41b62aa8,1
ba42b457d,4
47ad7a82a,3
923da13c4,2
d2b949618,1
8fee07184,2
92e74870e,4
d1bfba974,3
fc1ac0d75,4
8a17130c3,2
8fa1c5c38,4
08e703dfc,1
c135c6b15,4
d0bc14f47,4
87bdcbcdd,3
ffef9a2af,2
596d623f9,1
2e55bed12,2
41c61ed91,3
f61c4cead,1
57189db08,4
0ea337520,4
0a30968a3,2
da80c8aa2,4
05312ba72,4
b412a3f6a,3
6d154eccb,1
c69842c2a,1
71e5aca0a,4
0d7c5b6f6,2
0e4ef28c9,4
2d72ef0c4,4
83b2d9103,4
f54bef6d6,2
89bcd0921,1
27c4981c9,1
02a084920,3
e13488562,1
cef75bfab,2
326c9c979,4
0e52438a0,4
902a255d2,2
941eb9304,2
67af2d880,4
452a50855,1
7f5233804,1
9999c355f,2
e2f1f5377,4
8010a808c,4
0fb490c9b,1
888a7fc17,4
e40073625,2
c14a3ac57,3
71d36d5c4,3
870ff72ec,2
88a264f0d,3
f0ebfa37d,2
66bd449fc,1
618e97eeb,1
7b84a3913,4
390e0a648,4
fecec878e,4
62b8390e7,4
5597af31b,4
f54d6a569,2
b0a8a88a0,4
9568aa267,1
42103b22e,2
f5d60ca48,4
3d9346cfb,4
6d6318af8,2
767907867,4
042dfb970,2
e5d43f373,4
0a0e8c15b,2
522d0728c,4
9166a802a,1
fb278c21e,4
9dca27ec4,1
218f8bb3a,3
83f13202e,3
be4275440,1
549c35706,2
07638746f,3
66fcb54d7,1
37f127385,2
07cf7d230,1
032aefa61,2
cca1ec6df,4
b84dad49f,4
35bbb3a85,1
869a1634e,3
56d6e2c8b,4
ae0bc846b,3
863262193,2
39944ac3f,3
5ead05034,4
2b3387bd7,2
0737e4f11,4
693a90fda,2
4079020a6,4
bfdd20655,2
1b5dbc3cf,2
8ba1009c6,2
611045510,2
18734d13e,1
cde0d8e8e,2
c49629a90,3
4c2f127c7,3
276f26435,3
03f0fc32f,3
dea01911c,4
88b4f478e,2
8c75e5189,2
c9cab5e67,2
4463deb9a,2
04c4a7493,1
611c6421b,2
1fd342e17,2
f3629735d,3
79b439763,1
18ee92cdf,3
2eaab0cb1,2
0d508e63a,4
63a542d16,2
fb9d3b9ef,2
d8179f4d9,4
6c9382d17,2
bed78eb25,2
35bb8ee8f,4
aa0d42c80,1
e58225b2e,2
0faf7f0ae,4
a2a04b6e4,4
7f094e80c,1
af2f3a166,1
3bc3e9db2,4
7fea70079,1
9ef928aa7,3
029c248a5,2
b8d96cdd0,1
071753413,4
1117a135d,2
dd36ab692,4
cc22a5abf,2
45fd43894,4
6cf058ab3,1
f376f922e,4
4bb09fefb,4
752b2d9c5,2
0b24f7e7f,4
a9085cdde,4
406f92f52,1
77d7f8364,4
a3e7124c8,4
7f78266ab,2
0f1d071a8,2
0c6c71a55,3
9316ce78a,3
35a6a9ef4,4
c3b89c2e8,4
d97d4b420,1
837574272,1
b4835265a,2
6c17339fe,4
8c1fd43ef,2
c0488da92,4
a96856173,4
2c1340a91,2
44bba906d,4
cd47ddc13,1
113bc00e8,2
6471c7195,4
8a6ba0a40,1
c82b8b2c4,4
bbfc5274f,2
3480a9d2e,2
6c3d7237b,4
a062234cb,4
d4ec04b8e,4
f9f0a5dfb,2
b5486d844,2
373880ef5,2
53cab4731,1
afb230f5a,2
196f95fdb,2
7a3471df7,4
11948e0ef,4
45d12329c,4
4914da5ec,3
9ab460730,4
b714e611f,1
15b5da7f8,4
771156bfd,3
1d1f2ed1b,3
815f4cc08,3
a81084ff0,3
0d34bfde7,2
b072dab16,4
bd54c995a,3
3890935ed,3
79bf5eb37,2
3ac6d621b,2
bb74a9d58,1
c947d8169,3
7aa0bcef5,2
43021e4ed,2
816112569,4
45408f88d,2
19dcd4753,2
69975d223,4
f0e24b0aa,4
96607bca0,3
8c2f67527,4
10554e146,2
5a12ecdfc,2
c6d91de2b,2
e246ecfdc,4
91fca388a,4
a89fd1f1e,2
a111adc75,1
a5d1a1271,2
fbb112b7e,3
27ef6e605,4
d8fceeb86,4
61003963a,4
1195168b6,1
19904f24d,3
8e6e9b877,4
0aba238d7,1
a6783a1c6,2
0173c456c,1
d24c7ab5b,2
661bcb904,4
97cd20357,3
0b3763054,3
7d6847fba,1
f102632f6,3
4072b0841,2
df874dd59,4
ecbd85af1,3
31e14c50a,2
51226d067,2
d51de36a1,2
121af879a,2
393e0c8a5,1
6521d5af1,3
5b4caee59,2
35cf91e6e,3
ac59f3533,3
2a52daa7e,1
ed5631a9c,2
f29aeba4e,4
105c00abe,2
a8c19a325,2
1aa527f5a,2
f7be274e0,4
4f5205d2b,4
ef836c3d3,2
7f5e7cf4a,4
4f678d1cf,2
21415ffb9,2
eb1286b1c,1
437b06047,4
a2dc697f6,3
fa73b1181,3
edba94b45,3
af39d67a5,1
5181f9924,4
1ba488d80,1
fadae6510,4
43b99bc40,1
63cc8aa47,3
1082982dc,4
22f6c0ac6,2
3b8b38508,1
05febeea3,4
13b807376,4
a906ff5f5,4
15e5b6d26,3
03a694927,4
742462799,3
4a66f74ff,1
83b705aaa,1
6097a5c1d,2
51c72aa92,2
8d6f10684,3
a839e26eb,4
09e39377f,2
f8a1d0a54,1
f67d78df8,1
40fdde0aa,3
f9e4762d2,1
09417404f,1
e02dbb6d5,4
4c594983d,4
691a8b7ea,2
91efb738a,4
7e3c6f81d,3
81670cf7e,1
22a7a8a13,4
5c94ecc07,2
0f311b358,4
4dc593f4e,2
ec53a8725,2
8b03c494a,3
ea319fdec,1
87f206cea,1
f220ae6cd,1
003dd2e26,2
6eb34434d,4
cba8264f9,4
c83fe0079,2
a7f58a6e4,1
38733d0a1,4
f0057428e,1
9c26f0fed,1
98782b403,4
2b1f83255,4
036c684d3,4
12ccd5019,2
991eba9f9,4
66832a1e1,4
6316b9647,2
34d0c00d6,4
de591574b,3
c15b3c9f1,2
afe326f34,4
cdd2cac09,1
5ecdd04af,2
06296e4e2,2
454607f26,2
78551abb5,2
f4813ff89,4
b799d4d84,2
dcd93c794,3
3e5627478,2
f6beefaeb,1
bc7eb8b16,2
603fa62e1,2
a62fcea51,4
a366ce2a5,4
a9f395ba8,1
a71f9ca6b,2
caa616482,2
695925a2a,2
ab4a00203,2
f4fb11803,4
753654b70,2
355756bdc,3
09c00211e,4
caf3220f8,4
fef6df98c,1
6bd1fee01,4
b024a4ef4,4
d9a014dbb,3
3779a7d91,2
27177be26,4
ab083aa2a,2
d1a9104a1,1
3de6bc035,1
50262523c,4
c787ee619,2
5e4c387b2,2
f4a508263,4
4c631dbf7,1
65c2785b3,2
3c2324232,2
2cdb96709,4
ff50c6171,4
c7e3c3270,1
3f5ec6144,4
7fab3c124,4
7dd780fe8,3
0a1b57b57,4
8e3b1dcd1,4
22bc76cf6,2
24e22fd2e,1
ebff4722c,1
219a1308d,4
009239f92,1
d7cc44152,2
d7331834d,2
0637293ec,1
a6992bbc5,4
f4212d640,2
7d9d04836,4
5fc6599fc,2
021c24928,2
1d46f1061,1
1fe400328,4
fc96276a7,1
4b1f93aac,1
6c909e8d0,1
22937e80e,4
7a6bc9e55,2
f29dc8be2,4
603dbe569,1
7d25ac957,4
24336f580,2
aa7548beb,2
52d65015d,2
8ff0818d5,2
ea7fc7f4f,1
f6e07783c,2
0fa25b7e5,4
bcda757a8,4
2e65d72c2,2
0ece28cf0,1
125522846,2
c5c51218f,3
f662bdf71,3
cd37edf46,1
0306e85dd,4
f45176c4c,4
6e643eba1,1
d0866146d,4
c9a4f831b,3
48dd9f35f,1
db4a0242a,4
e9e263ee2,4
a6eb71dc0,2
a72ca4ed6,4
4501e7e4f,2
5b480d559,1
ffb33c204,2
eb42f77fd,4
3ebe9f7af,4
e6ff21b7e,2
b9429dc85,2
385b5b8fc,2
50339ca55,2
9d466bbca,3
7b7b7b71e,1
7a9ca7419,1
b28bc9e65,2
b75c41dd5,1
9945962c3,4
4bef58278,2
3daf36ca1,2
745fd19b8,4
a31d58f0a,2
1c7a27088,4
595b8d58f,1
1d4940497,2
ca587cb42,2
607744326,4
af4483325,1
7a25c5a12,1
88fa13291,4
e42a8863f,2
d7185ffc1,4
9ce816de6,4
169184766,4
8f214e361,1
0f1a3ce5a,3
5f8d00436,4
cf51903db,4
ddb881657,4
7c82670f8,4
74f15e0fd,4
b3a19b9dd,4
a0c1384d1,3
5287fead8,4
4785a8894,4
2b4c0f3b6,4
6a6756c71,4
ec496eb44,4
48594b089,1
3cc6c4102,3
f8e0a06ca,4
9a0db11a9,3
f45851036,4
28f9f4ec4,1
7b858c084,4
c04cf0018,4
624b5493f,2
d5e351a09,2
0c71184d5,4
c64b6e891,4
efda64fa5,3
21a7f4896,3
206c304d1,4
9c43d4567,2
df4d893b9,4
9415bc79e,2
069fc79d6,2
9160fdb5f,4
f5e329595,2
b7910b841,2
3f2785c07,4
1aa8ed8dc,3
1c60a65e8,3
bbcaecdd4,2
bc7b17cd5,3
73066f6ff,4
ef70f3263,4
a67c850b3,3
53b89efb9,4
ccbaa4592,1
0b01864e2,1
4792b6d06,1
8dde63c12,1
47da8bc00,4
0ea7eaf00,2
37d88b689,3
5aeba94a3,4
1d4d75d35,1
d3e488484,2
5bd0c6dc7,2
8106b5f6f,4
1bf1f95ef,4
429df135c,2
0c3f6001a,2
6c3222742,3
d596aea32,4
ebe1f2665,4
642ed14e6,1
67d786538,2
bded2690b,3
2cb3529bc,1
fffd9b5a8,4
d755e40d7,4
9e399c659,1
d2ac2859f,4
bd70d885d,4
0b0d903f4,2
8507df043,4
75f3f26cd,4
4ea7c5d48,4
488cefe35,2
abfad94f2,4
435f8cb3d,4
bf2b57c9d,1
869c8208d,1
23b3f793e,4
9e876d171,3
93e058345,2
081c0a12d,3
58b069530,2
64e7edd37,2
3faf2b4d4,4
e9a379c0e,4
b912b1114,1
f3152276a,4
f6d2c9972,2
0164a9cfb,4
62f87187d,1
a04c35bc6,4
dd8f63c0b,2
5c039d8c1,2
81d38d5ec,4
45d814813,4
e24b153bb,1
f0885aa00,1
b51d75d61,2
cfd57abde,1
0d6b42991,3
7433339b9,4
18427ab22,4
4450385b4,1
ceee65059,4
90204109f,3
3d9bb7253,4
86c35033b,3
4d163b731,1
e9e06e3f6,1
96ba0193d,1
5eaee2353,2
a561b2487,2
1f393155e,2
0819ac2f6,2
36e7f8d83,2
ecc626163,4
65daac431,2
6c324e80a,3
0c5d5968b,2
b88fa24c2,3
b0c159af4,1
a2b42f2e5,3
e3e70d2b0,1
6f665c704,3
7c17de5f6,3
84b36d951,4
b3fc0b07a,4
5cc86be4e,2
915f0b42a,4
67be298a7,4
3d0a4c45a,2
1fe561ed9,1
e0f3c756a,4
05974bc36,2
795a443ea,1
09898b12e,2
bd7b805ba,3
2910b5c7e,4
227b372a2,2
2256216b1,4
42d2aa0bf,2
a4c903a3d,4
9180e09cb,3
812240d28,2
0b501f1d8,2
f1953d1cd,4
2a9be9456,1
e3ae90795,3
002278114,2
0291e8ca0,2
0510d2767,1
7b8924342,4
49c216bf8,4
95e9ad1b2,4
9c714104f,3
9ab8dddba,3
c9e2b26c4,4
4982cc983,1
eba773cbe,2
172433b2f,2
ec7383d83,1
842b21328,4
c12ee8ef0,2
3a8f24615,1
96ad2141c,2
a6ac8884b,3
066521b34,3
a1d8d917c,4
bd05c2f75,4
81896d22b,4
2e3c988cd,2
79ac40056,4
f726dd490,4
40f1ee340,2
24d9b76ae,4
076d6f830,2
0edacb2ed,4
f90722a00,1
7131cab79,2
b7d23de06,2
5ccf203a3,1
d9b63ae80,4
01ac09f2a,2
40de6ecb5,2
b6004bb5d,1
d2fae31e8,4
69ba6c8d8,1
d734c881a,2
17e6747da,4
5c1f1a317,4
533f52fff,2
6704c5fd7,4
c2016fa08,4
02d644003,1
5147c0162,4
97b9d93d4,2
9102809eb,2
e282d2bdf,2
fefb3826e,2
a2ee6f2da,1
17d9c9586,4
9ecb47019,2
5dace0494,2
85ec1aac0,2
a63c59c80,2
248590a63,1
f8b702182,4
fcdfc6cdd,4
f5d514b10,1
918fab9e8,1
9dd9f107d,1
4dd8dd451,1
421ea515e,4
24787403d,1
3813bc7c5,4
7ec0fc838,4
521320b95,2
9f07e684f,2
06c724ada,4
5d53d4bfb,4
eb4eef57a,2
0b15f3794,2
ba7ae0448,2
cc8bf5e79,2
89f389a59,1
b1f31ab87,3
4a5a02164,4
ab2e61df2,1
547f46854,1
39fb68722,2
9c583aec6,1
225d332dc,4
afc71f432,4
fb9fae270,3
5bda8f113,3
59047a5a1,4
092b4242a,1
be5595abb,3
798f4a1e4,4
1f72d4b56,1
67967b0b0,3
f5e706014,2
0d4c495dd,3
7759517e2,4
b3a6f353d,4
4b31d7b1e,2
01a7b719c,1
ff498c903,3
8867faa98,4
1ba11aaaa,2
548093fa9,4
b58cef42d,1
530c897a2,4
4d0aa6427,2
bd881326e,3
e5ffc0a9d,4
e3c2316ef,2
8aef3b898,2
b78b30c18,4
cccbf8c47,4
1df948d0e,4
970910885,4
3a1f2a306,4
41c83dda8,2
bddd63050,3
18ef93321,2
acdf99f98,4
d3a92c453,1
8390dbef8,4
0c0508818,4
48dd04601,3
ed9948860,4
ce971a506,3
8f26b1b5c,3
5330c4588,1
52ed9719f,2
474e70ba1,2
a66c7ec50,2
77653ab79,1
94918fff6,3
097dd9931,2
2c07c1abf,1
9e058e06f,2
c8519aacb,2
26428557f,2
63d254530,3
8143d5d0c,4
14410015e,1
996b92780,2
c001473a1,2
7d1030b42,4
546957a8b,2
7e8101664,4
25e0e0edf,4
92ee6241d,1
4df3f4bc3,4
a2ae5fa7d,3
ca28c5e51,2
a462b563c,2
d3ff1ea74,1
1a0499255,4
eb3d2466f,4
ae4ebeb3e,2
34dc86aae,4
dc3066d92,1
704737525,1
e7cecd5d2,4
fa97a865d,2
8019d0c63,4
ffd697903,3
02d9e61ca,2
1ccd49ce2,3
221331819,3
eab8c8c03,4
3280fa256,2
f4ab04385,4
bba70dd12,3
ed7754046,1
305524cba,4
32efae9d5,3
ad5118660,4
945a6fa56,4
351586450,1
11cc5a797,1
45858d482,4
ed10d7ee5,2
796cc971d,4
745facb3c,4
9699a3d34,2
9dca0bf20,2
b39ead375,4
de08c8d31,1
1ef5b1310,4
a566e5a44,4
29ac4357e,2
78b51f6a0,3
ec7517f68,4
b898e8d6c,4
2857efde3,1
435f419f9,2
052b0ada8,4
3679001f5,4
972fba985,4
7af09e92f,2
35df10380,4
13e385580,4
c6cdbebfa,2
bebab9790,1
75f574b0a,2
4a1702099,4
348665874,4
61ac348d1,2
93b692cd7,2
9bfb6a77f,2
ca76729c9,3
d09a7dda3,1
911464bd8,2
fd9489e42,4
f94ea9d92,2
546aef659,3
881a77dfb,4
6a72cfda7,1
fc9b4b692,4
7b60f948e,2
a8057f0a8,4
257a99aa2,4
63647ce22,4
3afb76273,2
49c8a0216,2
99c110585,3
7f08520d7,3
f891608d9,4
a6416e28a,2
de993d8ad,4
eff6d721e,2
672cc8af8,1
597ff6946,4
6b820b13d,2
f6c14900d,3
5925cf3fa,4
40276ec6a,1
072ae6d9e,4
6ea2ddaf2,1
d6691251b,1
843d24f0a,2
8a04b2403,3
aea876483,1
05935bf08,2
520dc7925,1
15600cfea,3
c251767cf,1
17fdf5bfc,3
7ddc32b12,3
33a8b9601,4
076e5c59d,4
dc7a53ba0,4
881580d4b,2
896bb46bd,3
e29fd3f0a,4
1fb9fdf7f,3
d7dd2c184,1
07128a0d8,2
2831adaff,3
d36f47834,2
a85630773,2
0f6488260,1
1ce681aa7,1
518e71b74,3
d9b4b1930,2
5a3599411,4
e89692f96,3
854b2bc3b,2
58695e2f5,3
2885ade43,1
d11ac47cb,1
13bbf723c,2
056bb97e4,1
2cf6b6627,4
6984c8d7e,3
175c5bce0,1
824db46ba,1
956548cd3,4
a7cd5b749,2
b414c5dd9,1
c278935de,2
5e5b9483c,3
5b928c0a6,4
597c27524,2
640e18ef0,4
180b3f500,3
1a018ef15,2
f9159b6df,4
a6fc65f2d,4
0633474d9,2
34f6111bf,4
fc580a6eb,2
3b1009a30,1
47a142b50,3
311ee8343,2
e1d1b893a,2
2fdc23bcb,2
680e24130,4
865ee6652,3
1e51ad3d5,4
5b4a22c83,3
443005b65,3
dfedc8f77,1
4ceff3a2e,2
3aa622eed,4
119835ef9,4
6d1e4b433,3
9a21528ec,1
172555cfd,4
3d3006ccc,4
e436c1fad,1
1b6f92bc2,2
f5bcc82f8,1
792b0924e,4
110d4487e,4
b24b7d23e,4
4033fee1a,3
c720ee024,2
2f7fd8400,4
fe481f81c,4
9ca5f1891,4
b4fafe948,3
1efbef49e,1
8b9d9a18b,1
0e23c4abd,3
768fb166d,2
3a9efa973,2
d78d1dec0,2
e97446c37,2
6c4520bd5,4
bc1319810,4
2d70f6a57,1
89a5e9a9d,2
62da2d031,4
e1f0c1add,4
843910e74,4
98780fbb6,2
c7d02bfca,4
502d58dea,3
2e4c1faf7,1
b7135cf44,1
d2330704c,4
4cef5b961,4
5fc06cf73,2
2d3d873be,4
30507c621,3
98caf2809,2
f6549ffdd,4
a8df693c0,1
1adb69797,3
6be0a8fcd,4
f5fda5ac5,2
dc88ebe46,1
b991a694f,1
37c68c4a3,2
e9e4424a6,2
448659511,3
6842b7ff9,3
8f45b9967,4
e0e604fc2,2
4bff1ab0b,2
daa7f33d4,3
ba8ead296,4
d55faa0ff,1
80ebea85c,4
17ac391be,4
3ce528284,1
8a2faaf1f,1
6dc193313,1
931a50b80,1
4040a04bb,3
059cfed40,2
b80a19455,3
942b2ba7d,4
026c5716f,2
7f6cdf26b,4
29f2fd4c6,4
4d20f6163,4
acc81bdf5,2
c44a94d4b,2
09bc86c05,3
7d7eef3d3,4
6a763a055,1
30c864619,1
3c2e29219,4
95696f11b,2
9cda44cdf,2
6c9e1c82f,3
039509c40,1
ccd3e236f,3
9c0ddccc8,4
4a5a05ef7,2
a2a6b4117,4
fc4d1c61e,1
6f3f2899c,4
4874347b0,4
b8fda5b3b,4
6bb85e53d,4
9d20353ed,1
10a6c97d5,2
03edf613f,4
00be0a63e,1
283d778d2,2
696b615fb,2
3264fe773,4
1c723cf91,3
573ee1a1f,1
da405f364,3
cf44e1a59,1
241dd214b,2
146cd69b3,2
e1d40ecc1,2
bf20ac1c9,1
ac94029d4,1
2ece6b26b,1
7e250a5f1,3
c68815d52,4
0493336f7,4
50abab539,4
a371e0164,1
af8138fea,4
940b0ad69,1
295b1eef3,1
eb6c692dc,2
199f37bc2,1
855de7c89,4
1dff1959b,4
2f85c03bb,1
488bfc285,2
ec138f2a8,4
b0d64a249,2
201ea7802,1
880e13787,4
b9314a12d,1
6a00de73d,4
25a834a2e,2
2bbe22924,1
b0aaffcc6,2
2630db5dc,4
6202e7d4d,1
31912a7d7,4
2b54ee792,1
91ef9278d,1
27a776558,4
fb6c5726f,4
c92cdde7f,1
3cf9b501d,4
e7da5a824,2
f26f1acb2,3
1ef39cee1,1
08aad5787,4
e4deffd71,2
60c1c2fbd,2
c03fe7452,4
0697d76d2,1
7daf7af9c,1
93641e3f2,2
026ebf139,2
672ddf4a9,4
7a2ea6461,2
01231c438,2
8d0f353e2,1
88a5b8318,2
cfd7c3baa,1
92085e776,2
d93b38122,3
c2e4ec0c2,2
4eae8cc31,4
c1278fe60,1
afefc6424,4
7193a5332,4
4b378329b,2
27898ed6d,4
cb05f298c,3
b9fa9ce00,2
eb939ea9e,1
b4d6d190d,4
251f4dd60,4
6d87736bc,2
ff891d6b6,4
5bd62c76f,4
88f092c58,3
c56dc5726,3
4e4ba4429,2
37438ea50,3
6806f15f3,3
3eb7ac8c1,1
f5dc6f316,3
466862270,2
897e065bd,2
b6c464fd3,4
9cfe96818,2
c32eb7405,3
9b0f69f61,3
29ffe21fe,3
8c9b5b646,1
1d4adbcc2,2
c70a3fcc5,2
b4b4969b2,2
bc4e5abfd,2
eceb03b88,1
61f22ed16,2
e8be13bdf,1
ebba4f83b,4
4b8ab594e,4
a5595a935,3
8885f346b,4
d6e372a1d,2
aa2a3d9c7,4
01b167b92,1
d919bd302,4
6c62c854f,4
26bba34a6,1
26a7ffaa7,1
f4e748c72,1
f05dae9bb,4
600049d8e,2
e456bf863,3
98da79d01,2
3b41cf42a,1
f17cc636d,4
32141c266,2
fe5d572be,2
f972a14d5,4
0b8614414,1
afab70239,4
07e427e0c,3
2d5eababe,4
3bb5061e6,2
70c88aab8,1
e24a04c10,2
a479a1a6a,2
13c67e713,4
e34280d51,4
c1a3e3aa1,2
98a98311c,4
c18106b39,1
20f05426f,4
c9c5b665b,1
dde0775b8,2
d96987111,1
b9568ee6f,4
ea1736eec,1
2c8e65887,1
72bd22c9e,3
bcec3d919,1
cb8d79ada,2
081f88f27,1
4236c9245,4
6c054c4ef,4
b0dc1d4f0,3
c538efa0b,3
f3a9092a2,1
e5115cce8,3
82905a82e,4
e276a9ad1,2
c7f9361f9,4
20a9ffb5c,1
a76983523,4
6295b5bc0,1
93b289505,3
1e8b70d35,1
1b36762d2,1
d3bafdff5,2
b129e668c,4
2ac180e16,4
9804a7d82,1
33eaf34b3,4
59bedbb97,1
75a803430,1
96eb3ec09,2
e3883d4f0,1
c69ce3b59,2
29fd25bc8,2
6b42c0d29,4
c89e5d2b1,4
d6fd7962e,4
d04fbf327,2
0deeed2d9,2
b113401e2,2
562b8da1d,4
3101ea018,4
4e47644c8,2
ad2423b1f,4
baf49463a,2
de59f42db,2
e3acd4da3,4
04e829d49,4
caa967274,2
4696fb463,2
437d65d38,4
e4afff6dd,3
5ae7359ab,2
615af86e9,4
f0a2122d4,1
13485ebf1,4
68936da8c,4
ae03f99f2,2
8fad77d5b,1
cb14d1ba1,1
964b2fec4,2
770eca5eb,1
4dcee3363,1
163adc370,3
72b0f5c4d,2
2b1638a20,1
eaf87e39e,4
2f3227612,1
e464e666d,4
bc8bbffa4,4
ac1b33d79,1
0b32cba75,4
ff43926c3,4
cb278aa01,2
c7f20f68c,3
a2b34e983,1
b1fb61b31,4
e6645c764,4
4d1a986bb,1
b932b3915,1
e3749ff79,2
faa62a75b,4
5ab1e209b,3
02612ab95,2
ed5b8276f,2
cbd6b3064,4
729f4d5fa,4
7beb8f666,2
db71b8b85,2
3b5a8db4f,1
75b726ba0,1
379d5e10d,4
95636a0d9,3
86629a3ee,2
f4f5588c6,3
92a173c59,2
e669e318d,4
a46ad5cc3,1
fc32a88f1,1
d5c4ef4c0,3
ab309dd09,4
c6de9b701,4
0133b2a29,2
dc3ebf72a,1
8b0310013,1
6831a72fd,4
7374edef0,3
6d94a56ef,4
059baa037,3
a56bbc295,2
a79e1889c,4
8ab904da2,1
24554cdc8,1
f7999c9bf,2
3c03a9912,1
703f38466,1
f6e56c908,2
0e61fe015,2
0acd95320,4
df2d9957f,1
23e36bfd9,4
b5f9a9c4a,1
fd059b5b6,4
dff390828,1
95f2b5dc1,1
5f4f3347f,4
f44a6cdaf,2
b21dea224,2
780c099b4,1
23a1e62d8,4
737069cee,2
9fd0556db,4
884b9a6ec,2
11a30eacf,4
f922ee758,1
81af50144,3
b70f7c3d6,2
3ca4780f5,2
c5d0fdfac,2
abd80f666,2
81bc89458,2
b3b26191c,4
0adfa8a60,2
caa9a4f53,4
f253bd6aa,1
7ec261d88,4
69f986aaf,3
87a37261b,4
0af142ee3,4
fa3df8921,3
01b26743c,1
91a2b97ec,1
863738ca1,4
6cb5381cb,2
35fc0fd89,1
2e392586a,4
227bfa6b8,2
d40e98a9b,2
54ec12bf6,2
3219ad064,2
86fe4ed68,3
0bc3f09be,3
ba4811f35,1
de813940a,4
8368a0a44,1
3083ab744,2
5a430bd08,4
8ea9bb5d9,1
1cc98ed1d,1
66dbc2985,2
b5475edf9,2
b76a6d7fa,4
dc40c2612,2
7e2ce5b3e,1
35c9855f5,2
dcdf98438,4
cef342d22,1
e827bee5e,2
daa73505c,4
bc6d86a40,4
9866d1bd1,1
175af62c1,3
83d15cf4d,2
6b6cdfdfe,1
c74b069ef,4
08e8e74c3,1
a9bfec3ba,3
828f0e616,2
ee57c8d53,1
5ff169a48,2
056768390,4
f5bf7aabd,4
6e77550de,3
5fc55b842,2
9510b7eba,2
1042ee67b,4
e44bb666d,4
e1b0baf8a,2
1b6c5e07e,2
669a5865f,2
9c6fdbcb4,4
f32959003,1
f9b28d664,4
cbc7dc778,4
f6db28991,1
0d6db9370,2
07914c759,2
4831c683c,1
fb9a1cf69,2
f16407c21,1
ec83e77f0,3
9c95b7659,4
deeea2b65,4
1e011d469,4
0ca52e744,3
2db6c996b,3
28060651e,2
4d6350e54,1
8a5d7e622,2
380eaa884,3
237551493,2
067f49481,4
652787a1f,2
